order_id,order_date,amount,product_id
1680,2022-10-19,412.83,95
1780,2022-09-14,196.41,94
1362,2022-01-08,390.05,3
1556,2022-04-23,482.59,94
1344,2022-12-21,109.85,6
1692,2022-09-10,266.43,93
1169,2022-06-29,150.7,8
1355,2022-07-26,398.5,44
1190,2022-10-30,293.02,33
1666,2022-05-07,320.95,81
1421,2022-02-25,400.98,75
1699,2022-08-02,204.03,77
1006,2022-01-14,458.39,50
1132,2022-01-28,271.18,11
1746,2022-03-19,87.4,95
1556,2022-08-04,350.99,28
1825,2022-12-31,398.7,70
1760,2022-06-03,165.21,41
1030,2022-01-14,430.02,16
1534,2022-07-06,454.01,68
1425,2022-11-08,145.68,99
1393,2022-01-07,491.93,48
1671,2022-01-03,78.95,56
1362,2022-04-21,108.99,64
1436,2022-08-26,100.27,59
1669,2022-12-29,448.05,90
1550,2022-08-27,330.6,62
1926,2022-10-01,84.53,76
1081,2022-10-21,225.76,11
1355,2022-08-15,311.5,89
1257,2022-01-15,50.9,18
1717,2022-07-11,442.38,19
1588,2022-04-29,403.77,87
1988,2022-01-28,257.55,55
1523,2022-07-21,483.89,82
1294,2022-02-08,214.7,26
1961,2022-09-30,492.21,6
1223,2022-08-19,337.28,4
1524,2022-03-27,320.99,29
1045,2022-05-06,91.32,59
1666,2022-10-27,442.14,98
1112,2022-01-25,219.47,17
1232,2022-05-25,89.49,43
1016,2022-01-13,16.18,80
1359,2022-07-31,284.28,66
1222,2022-01-25,268.43,34
1865,2022-03-09,362.48,8
1699,2022-03-08,446.23,13
1447,2022-08-21,48.91,8
1855,2022-04-19,368.43,94
1364,2022-05-26,101.83,96
1674,2022-04-21,430.51,94
1325,2022-08-16,411.34,65
1466,2022-04-21,274.99,43
1413,2022-02-03,358.02,39
1454,2022-04-21,164.03,81
1585,2022-09-21,240.87,59
1232,2022-08-24,412.6,84
1223,2022-03-24,235.04,88
1993,2022-02-11,185.32,86
1830,2022-04-11,252.16,93
1411,2022-01-06,415.84,86
1571,2022-06-29,174.25,44
1334,2022-10-09,95.14,9
1221,2022-11-16,358.89,37
1036,2022-08-14,414.73,74
1988,2022-11-11,59.31,36
1277,2022-12-31,127.54,92
1195,2022-08-17,79.57,28
1915,2022-10-16,180.49,42
1863,2022-05-30,230.67,43
1483,2022-10-04,376.92,85
1241,2022-07-17,329.06,88
1323,2022-03-11,314.25,42
1730,2022-04-22,182.66,66
1191,2022-01-04,422.31,55
1016,2022-12-16,240.93,72
1523,2022-11-27,489.76,48
1917,2022-11-14,320.73,91
1400,2022-12-16,71.87,22
1905,2022-04-05,341.33,27
1885,2022-06-01,169.3,93
1704,2022-11-07,346.3,67
1021,2022-05-17,44.12,13
1473,2022-09-04,95.69,45
1119,2022-08-31,429.31,10
1209,2022-01-31,121.32,9
1305,2022-02-09,420.15,54
1269,2022-08-17,146.85,27
1703,2022-02-05,325.01,34
1686,2022-08-11,350.13,1
1284,2022-01-06,261.2,32
1715,2022-11-18,159.6,89
1675,2022-08-08,114.2,93
1762,2022-03-16,26.26,71
1226,2022-01-04,158.93,67
1947,2022-12-01,330.05,84
1380,2022-05-14,469.77,20
1459,2022-04-28,436.89,94
1006,2022-04-04,385.37,35
1028,2022-03-03,396.34,99
1906,2022-07-13,335.84,91
1032,2022-12-01,137.54,90
1645,2022-07-22,454.53,78
1878,2022-01-26,338.66,17
1078,2022-06-22,284.62,18
1927,2022-10-27,64.38,45
1946,2022-05-13,229.06,93
1458,2022-11-22,235.58,84
1569,2022-04-28,433.64,53
1982,2022-11-20,277.86,91
1537,2022-10-02,196.4,82
1481,2022-07-31,488.63,68
1429,2022-08-13,64.25,65
1737,2022-01-20,217.05,1
1284,2022-04-23,30.59,58
1515,2022-05-20,372.55,26
1976,2022-02-16,459.86,20
1098,2022-01-01,147.22,87
1396,2022-03-31,430.59,10
1488,2022-05-22,153.19,59
1038,2022-11-16,456.28,75
1270,2022-02-07,379.44,41
1886,2022-10-20,404.4,5
1796,2022-05-19,18.82,65
1156,2022-12-22,481.78,17
1074,2022-11-29,366.07,22
